week,iphone_sales,samsung_sales,xiaomi_sales,accessory_sales,data_sim_sales,total_sales,iphone_ads,samsung_ads,xiaomi_ads,accessory_ads,data_sim_ads,brand_social,display,week_type
1,1630,307,360,246,5790,8333,36,0,0,0,0,315,80,normal
2,972,98,152,200,4277,5699,36,0,0,0,0,245,80,normal
3,1360,279,76,400,5012,7127,5,5,0,0,0,315,80,normal
4,2018,349,152,250,5519,8288,5,5,0,0,0,210,80,normal
5,807,70,228,248,4339,5692,0,0,0,0,0,0,80,normal
6,1121,167,192,207,3145,4832,0,0,0,0,0,0,280,normal
7,1271,126,95,177,3718,5387,0,0,0,0,0,0,280,normal
8,1674,251,303,467,3233,5928,6,6,6,0,25,175,280,normal
9,1495,195,133,331,4197,6351,0,0,0,0,0,0,280,normal
10,1794,391,133,204,3091,5613,3,3,3,0,6,210,280,normal
11,2168,307,208,348,5503,8534,38,38,38,0,0,210,280,normal
12,1719,391,199,596,3330,6235,0,0,0,0,0,105,80,normal
13,1555,265,322,212,2323,4677,0,0,0,0,0,105,80,normal
14,1106,293,265,249,3266,5179,0,0,0,0,0,0,80,normal
15,1420,441,190,199,3560,5810,0,32,0,0,0,280,80,normal
16,1076,554,171,194,3713,5708,0,26,0,0,0,350,80,normal
17,1017,237,169,139,2628,4190,0,0,0,0,0,0,80,normal
18,987,321,160,452,3979,5899,0,0,0,0,0,0,80,normal
19,1047,297,60,298,3510,5212,0,23,0,0,0,175,80,normal
20,957,348,60,160,2014,3539,0,0,0,0,0,0,80,normal
21,852,56,80,182,1903,3073,0,0,0,0,0,0,80,normal
22,1121,140,140,147,2850,4398,0,0,0,0,0,0,80,normal
23,807,112,40,246,3236,4441,10,5,5,0,24,0,80,normal
24,2068,140,40,384,4880,7512,12,5,5,0,24,0,80,normal
25,1121,84,40,186,2404,3835,0,0,0,0,0,0,80,normal
26,611,153,100,165,2766,3795,0,0,0,0,0,0,80,normal
27,734,195,0,51,1960,2940,0,0,0,0,0,0,80,normal
28,877,153,20,381,3084,4515,43,0,0,0,0,0,80,normal
29,1324,251,40,296,1719,3630,43,0,0,0,0,0,80,normal
30,1564,234,100,283,3791,5972,4,5,2,3,0,0,80,normal
31,1436,592,140,588,8827,11583,3,6,3,7,0,0,80,normal
32,1260,464,40,280,5117,7161,2,3,2,3,0,0,80,normal
33,3589,296,100,141,3518,7644,0,0,0,0,0,0,80,Back2School
34,1276,258,239,111,5349,7233,0,0,0,0,0,0,80,normal
35,654,250,220,277,2953,4354,0,0,0,0,0,0,80,normal
36,479,98,40,179,2886,3682,0,0,0,0,0,0,80,normal
37,622,98,459,236,2724,4139,0,0,0,0,0,0,80,normal
38,750,237,219,48,2365,3619,0,0,0,0,0,0,80,normal
39,714,28,219,137,2300,3398,0,0,0,0,0,0,80,normal
40,2063,195,399,125,5920,8702,6,6,6,12,0,0,80,normal
41,1973,265,239,225,6627,9329,5,5,5,10,0,0,80,normal
42,2393,167,200,308,5535,8603,40,0,0,0,0,0,400,normal
43,2571,126,120,207,5426,8450,25,5,5,8,0,0,400,normal
44,3065,112,219,428,4578,8402,70,0,0,0,0,0,400,normal
45,2316,84,120,234,7136,9890,50,0,0,0,0,0,400,normal
46,4469,280,220,158,8987,14114,50,0,0,0,0,0,400,normal
47,3633,265,459,236,8483,13076,50,6,0,15,0,0,400,normal
48,4730,252,319,330,10353,15984,50,6,0,15,0,0,400,normal
49,6519,669,560,373,11069,19190,50,24,0,0,0,0,80,Christmas
50,8970,642,700,540,16829,27681,44,0,0,0,0,0,80,Christmas
51,7834,769,858,701,15212,25374,39,0,0,0,0,0,80,Christmas
52,2423,196,639,157,6276,9691,29,0,0,0,0,0,80,normal
53,1764,140,239,58,3551,5752,20,0,0,0,0,0,80,normal
54,2063,167,439,214,4257,7140,20,0,0,0,0,0,80,normal
55,2616,223,239,227,8648,11953,6,8,8,18,75,0,80,normal
56,2960,349,519,384,8418,12630,25,5,5,8,91,0,80,normal
57,2257,153,180,194,6845,9629,50,0,0,0,0,0,80,normal
58,2482,209,379,198,8930,12198,58,0,0,0,0,0,80,normal
59,1988,153,279,144,5046,7610,40,0,0,0,0,0,80,normal
60,2661,84,299,225,5779,9048,70,0,0,0,0,0,80,normal
61,2512,126,399,474,4133,7644,90,0,0,0,0,0,80,normal
62,2571,446,279,325,5620,9241,60,10,2,5,0,0,80,normal
63,2945,153,299,430,13871,17698,65,18,4,10,0,105,80,normal
64,4849,335,279,504,7033,13000,66,12,3,6,0,0,80,normal
65,2885,81,299,166,6869,10300,60,0,0,0,0,0,80,normal
66,2213,195,120,285,4526,7339,60,0,0,0,0,0,40,normal
67,2751,126,239,252,3111,6479,90,0,0,0,0,630,40,normal
68,2317,42,259,194,4552,7364,40,0,0,0,0,0,40,normal
69,2437,237,738,92,2962,6466,20,0,0,0,0,0,80,normal
70,1899,167,299,301,3301,5967,20,0,0,0,0,0,80,normal
71,3289,279,239,157,3918,7882,30,0,0,0,0,0,80,normal
72,2048,307,239,207,3295,6096,30,5,0,5,0,0,80,normal
73,2287,349,200,172,3402,6410,30,0,0,0,0,0,80,normal
74,2362,84,239,353,4472,7510,33,5,5,12,0,0,80,normal
75,2811,301,259,333,5895,9599,45,7,7,15,0,0,80,normal
76,3394,167,399,380,5794,10134,5,2,2,5,0,0,80,normal
77,2048,349,259,272,2221,5149,0,56,0,0,0,0,80,normal
78,2392,181,339,205,2882,5999,40,0,0,0,0,0,80,normal
79,2497,126,200,357,2624,5804,50,0,0,0,0,0,80,normal
80,2661,112,259,176,3152,6360,70,0,0,0,51,0,80,normal
81,3214,98,219,167,2538,6236,70,0,0,0,0,0,280,normal
82,3528,98,160,100,3383,7269,70,0,0,0,0,0,280,normal
83,3349,112,299,521,4538,8819,52,8,0,4,0,0,280,normal
84,5517,237,419,127,6008,12308,72,8,0,4,0,840,280,normal
85,8761,251,758,244,6634,16648,70,6,0,3,0,1260,280,Back2School
86,5233,126,439,355,5270,11423,40,0,0,0,0,0,280,normal
87,3229,70,339,224,1964,5826,40,0,0,0,0,0,280,normal
88,2153,98,299,119,3067,5736,40,0,0,0,0,0,80,normal
89,2392,140,279,60,3939,6810,80,0,0,0,0,0,80,normal
90,2213,126,200,160,3217,5916,80,0,0,0,0,0,80,normal
91,2482,70,279,45,3033,5909,80,0,0,0,0,0,80,normal
92,2482,98,379,107,3562,6628,80,0,0,0,0,0,80,normal
93,2751,42,359,122,4665,7939,80,0,0,0,0,0,400,normal
94,2108,167,200,60,2723,5258,80,0,0,0,0,0,400,normal
95,2796,223,279,87,3227,6612,80,0,0,0,0,0,400,normal
96,2179,181,259,134,4529,7282,110,0,0,0,0,0,400,normal
97,4590,126,339,286,5182,10523,95,0,0,0,0,0,400,normal
98,3887,153,439,91,6217,10787,50,5,0,5,15,193,400,normal
99,5113,265,559,233,6103,12273,70,10,0,10,30,193,400,normal
100,6115,251,779,242,7091,14478,57,8,0,8,25,0,400,normal
101,7086,280,1138,159,9357,18020,40,0,0,0,0,18,400,Christmas
102,13066,477,1636,219,14780,30178,60,0,0,20,45,0,400,Christmas
103,12977,782,1915,551,16800,33025,40,0,0,0,0,0,400,Christmas
104,3080,279,579,69,9156,13163,0,0,0,0,0,0,400,normal
105,1615,70,200,123,3116,5124,20,0,0,0,0,0,400,normal
